
## .
delivery.py | 87L in=0 out=0  | main; check_runtime
contracts.py | 413L in=56 out=2  | AgentRuntimeCapability(StrEnum)[]; AgentRuntimeCapabilities()[supports,require]; AgentRuntimeSession(Protocol)[get_items,add_items,pop_item,clear_session]; AgentRuntimeAgentRef()[]; AgentRuntimeAgentDefinition()[]; AgentRuntimeHandoff()[]; AgentRuntimeHandoffResult()[]; AgentRuntimeOutputSchema()[]; AgentRuntimeGuardrail()[]; AgentRuntimeGuardrails()[]; AgentRuntimeGuardrailResult()[]; AgentRuntimeStreamEventKind(StrEnum)[]; AgentRuntimeCancellation(Protocol)[is_cancelled,wait_cancelled]; AgentRuntimeStreamEvent()[]; AgentRuntimeToolDefinition()[]; AgentRuntimeResourceGrant()[]; AgentRuntimeExecutionBinding()[]; AgentRuntimeContext()[]; AgentRuntimeAgentTool()[]; AgentRuntimeAgentToolResult()[]; AgentRuntimeToolResult()[]; AgentRunTracing()[]; AgentRuntimeResumeState()[]; AgentRuntimeApprovalDecision()[]; AgentRuntimeInterruption()[]; AgentRuntimeToolContinuation()[]; AgentRuntimeToolExecutor(Protocol)[review_tool_call,execute_tool]; AgentRunRequest()[]; AgentRuntimeEvent()[]; AgentRuntimeUsage()[]; AgentRunResult()[]; AgentRuntimeStructuredOutput()[]; AgentRuntimeExecutor(Protocol)[run]; AgentRuntimeAdapter(AgentRuntimeExecutor,Protocol)[capabilities]
errors.py | 143L in=16 out=2  | NormalizedAgentError()[as_dict]; AgentRuntimePolicyError(Exception)[]; AgentRuntimeGuardrailBlockedError(AgentRuntimePolicyError)[]; AgentRuntimeOutputValidationError(AgentRuntimePolicyError)[]; AgentRuntimeCancelledError(AgentRuntimePolicyError)[]; AgentRuntimeCapabilityError(AgentRuntimePolicyError)[]; normalize_agent_error
events.py | 133L in=1 out=4  | TaskMessageDraft()[]; RuntimeEventTaskMessageMapper()[map_event]; _message_type; _default_body; _sanitize; _sanitize; _sanitize; _is_secret_key
factory.py | 12L in=3 out=3  | build_agent_runtime_registry
guardrails.py | 321L in=6 out=3  | runtime_controls_snapshot; runtime_controls_from_snapshot; parse_output_schema; parse_guardrails; guardrails_snapshot; evaluate_guardrail; evaluate_guardrail_stage; validated_structured_output; guardrail_events; _parse_guardrail_stage; _validate_guardrail_config; _blocked_terms_config; _maximum_characters; _evaluate; _structured_value; _text_value; _validate_json_schema; _mapping; _name
observer.py | 71L in=5 out=2  | AgentRuntimeExecutionObserver()[start,lifecycle,stream,finish]
registry.py | 59L in=1 out=4  | ProviderAgentRuntimeRegistry()[run,adapter_for,capability_matrix]
state.py | 108L in=2 out=3  | AgentRunStateStore()[save,load,mark_consumed]; _validate_resume_state
tokens.py | 18L in=4 out=0  | estimate_token_upper_bound; truncate_to_token_bound
usage.py | 125L in=2 out=2  | runtime_usage; _payloads; _model_payloads; _first_int; _nested_int; _nonnegative_int; _nonnegative_float

## domains/agents/runtime/providers

## domains/agents/runtime/providers/claude
runner.py | 915L in=1 out=9  | ClaudeAgentSessionStore()[append,load]; _ApprovalState()[]; _ClaudeClient(Protocol)[query,receive_response,interrupt]; ClaudeAgentSDKRunner(BaseSDKAgentRuntimeAdapter)[]; _sdk_tool; _claude_hooks; _claude_lifecycle_hook; _approval_hook; _tool_error; _product_tool_name; _session_id; _resume_session_id; _is_rejected_resume; _rejected_result; _string_setting; _effort_setting; _thinking_setting; _stream_delta
sandbox.py | 14L in=1 out=0  | sandbox_settings_for_claude

## domains/agents/runtime/providers/openai
compaction.py | 70L in=1 out=5  | openai_run_session; _supports_native_compaction; _token_aware_compaction_policy
guardrails.py | 183L in=1 out=3  | OpenAIRuntimeOutputSchemaError(ModelBehaviorError)[]; OpenAIRuntimeOutputSchema(AgentOutputSchemaBase)[is_plain_text,name,json_schema,is_strict_json_schema,validate_json]; openai_input_guardrails; openai_output_guardrails; merged_openai_guardrail_results; _guardrail_result_from_info; _append_unique
lifecycle.py | 97L in=1 out=3  | OpenAIRuntimeHooks(RunHooksBase[Any, Any])[on_llm_start,on_llm_end,on_agent_start,on_agent_end,on_handoff,on_tool_start,on_tool_end]; _agent_name; _tool_call_id
results.py | 341L in=2 out=3  | OpenAIAgentsResultMapper()[final_output,safe_raw_output,resume_state,interruptions,runtime_events,stream_events,handoffs]; runtime_event_from_sdk_item; runtime_stream_event_from_sdk_item; _openai_raw_stream_event_type; _openai_run_item_event_type; jsonable; _serialize_runtime_context; _interrupted_tool
runner.py | 737L in=1 out=16  | OpenAIAgentsRunner(BaseSDKAgentRuntimeAdapter)[]; _openai_guardrails; _guardrail_blocked_error; _agent_tool_result; _agent_tool_events; _use_responses_api; _handoff_target_key; _agent_definition_key; _handoff_input_filter; _handoff_item_type
sandbox.py | 9L in=1 out=1  | sandbox_run_config
session.py | 43L in=1 out=1  | OpenAISessionAdapter()[get_items,add_items,pop_item,clear_session]; _input_item_adapter; _input_item
settings.py | 70L in=1 out=0  | OpenAIModelSettingsMapper()[map_settings]; float_setting; int_setting; bool_setting; tool_choice_setting
streaming.py | 77L in=1 out=5  | run_openai_streamed
tools.py | 192L in=2 out=2  | OpenAIProductFunctionTool(FunctionTool)[]; OpenAIToolBridge()[tools,function_tool]; tool_response_with_metadata; tool_provenance_guardrail; runtime_allowed_tools

## domains/agents/runtime/sandbox
contracts.py | 70L in=5 out=0  | SandboxMode(StrEnum)[]; SandboxCapability(StrEnum)[]; SandboxManifest()[]; SandboxSession()[]; SandboxBackend(Protocol)[acquire,release]; SandboxPolicy()[for_mode,require]

## domains/agents/runtime/sessions
management.py | 215L in=5 out=4  | PersistentAgentSessionManagementService()[list_sessions,count_sessions,get_session,list_items,clear_session_items,reset_team_agent_sessions,archive_session,freeze_session,activate_session,set_session_status]
models.py | 317L in=12 out=2  | PersistentAgentSessionRef()[]; PersistentAgentSession(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; PersistentAgentSessionItem(UUIDPrimaryKeyMixin,Base)[]; SQLAlchemyAgentSession()[get_items,add_items,pop_item,clear_session]; _dict_item; _is_session_item_sequence_collision
repository.py | 218L in=1 out=1  | PersistentSessionRepository()[list_sessions,count_sessions,get_session,list_team_agent_sessions,list_items,all_items,item_count,latest_item,delete_items]; validate_status; bounded_limit; non_negative_offset; positive_int; non_negative_int; _session_filter_statement
views.py | 115L in=3 out=1  | PersistentSessionItemView()[]; PersistentSessionSummary()[]; PersistentSessionDetail()[]; session_item_view; session_summary; session_item_metadata; content_preview

## domains/agents/runtime/tools
arguments.py | 100L in=1 out=0  | uuid_argument; optional_uuid_argument; str_argument; optional_str_argument; dict_argument; str_list_argument; optional_str_set_argument; bytes_argument; int_argument; optional_int_argument; bool_argument
executor.py | 372L in=2 out=18  | BackendToolExecutor()[execute_tool,review_tool_call]; DisabledToolExecutor()[review_tool_call,execute_tool]; _tool_result_payload; _tool_result_from_payload
gateway.py | 290L in=2 out=10 COMMITS=1 | PreparedToolCall()[]; ToolGatewayDenied(ValueError)[]; AgentToolGateway()[prepare,record_denial]; _allowed_file_ids
mcp.py | 173L in=1 out=12  | ContextualMcpAdapterResolver()[resolve]
metadata.py | 109L in=2 out=2  | tool_metadata; product_review_context; agent_profile_id_for_context; _team_metadata; _runtime_metadata
payloads.py | 56L in=1 out=4  | memory_entry_payload; workspace_file_payload; workspace_file_content_payload; artifact_payload
product.py | 410L in=1 out=19 COMMITS=2 | ProductToolExecutor()[execute]; _execute_product_tool; _file_ids

## domains/capabilities
models.py | 262L in=43 out=1  | Capability(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; Skill(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; WorkspaceSkillInstall(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; ToolGroup(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; McpServer(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; McpToolAllowlist(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; CapabilityResource(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; McpCredentialReference(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; McpToolCallLog(UUIDPrimaryKeyMixin,Base)[]
service.py | 374L in=1 out=11 COMMITS=3 | CapabilityService()[list_capabilities,create_capability,update_capability,list_skills,create_skill,update_skill,create_tool_group,update_tool_group,list_tool_groups]; _capability_snapshot; _skill_snapshot; _tool_group_snapshot; _validate_tool_names

## domains/capabilities/catalog
contracts.py | 308L in=8 out=3  | CapabilityCreateRequest(BaseModel)[]; CapabilityUpdateRequest(BaseModel)[require_change]; CapabilityResponse(TimestampedModel)[]; SkillCreateRequest(BaseModel)[]; SkillUpdateRequest(BaseModel)[require_change]; SkillResponse(TimestampedModel)[]; ToolGroupCreateRequest(BaseModel)[]; ToolGroupUpdateRequest(BaseModel)[require_change]; ToolGroupResponse(TimestampedModel)[]; CapabilityResourceCreatePayload(Protocol)[]; CapabilityResourceUpdatePayload(Protocol)[]; CapabilityResourceResponse(BaseModel)[serialize_configuration]; CapabilityToolDescriptor(BaseModel)[serialize_policy]; WorkspaceCapabilityCatalogResponse(BaseModel)[]; CapabilityParameterPolicy(BaseModel)[validate_locked_fields,require_locked_defaults]; CapabilityPolicyScope(BaseModel)[validate_allowed_tools]; CapabilityTeamPolicy(CapabilityPolicyScope)[validate_departments]; EffectiveCapabilityDenial(BaseModel)[]; EffectiveCapabilityTool(BaseModel)[]; EffectiveCapabilityResource(BaseModel)[]; EffectiveCapabilityCatalogResponse(BaseModel)[]
effective.py | 411L in=6 out=6  | EffectiveCapabilityCatalogService()[build]; _blocked_scope; _merge_parameters; _apply_parameter_layer; _parameter_map; _string_set; _uuid_set; effective_catalog_fingerprint
product_tools.py | 214L in=2 out=0  | ProductToolDefinition()[]; _object_schema
service.py | 58L in=3 out=4  | WorkspaceCapabilityCatalogService()[build]

## domains/capabilities/governance
actions.py | 124L in=1 out=4  | CapabilityGovernanceActionService()[disable_unusable_skill_installs,disable_blocked_mcp_servers,allow_mcp_tools,refresh_mcp_health_checks,remove_unallowed_configured_mcp_tools]
agent_actions.py | 107L in=1 out=5  | CapabilityGovernanceAgentActionService()[remove_unallowed_configured_mcp_tools]
agent_policy.py | 19L in=4 out=1  | agent_allowed_mcp_tool_names; agent_mcp_policy_mode
mcp_actions.py | 315L in=1 out=8  | CapabilityGovernanceMcpActionService()[disable_blocked_mcp_servers,allow_mcp_tools,refresh_mcp_health_checks]
policy.py | 147L in=2 out=6 COMMITS=1 | TeamCapabilityPolicyService()[update_policy,validate_policy]; _validate_department_lock_overrides; _reject_locked_overrides
read.py | 229L in=1 out=7  | McpGovernanceSummary(TypedDict)[]; CapabilityGovernanceReadService()[workspace_capability_governance]
rules.py | 171L in=5 out=0  | dict_list; string_list; skill_governance_actions; agent_governance_actions; mcp_server_governance_actions; governance_actions; skill_install_should_be_disabled; mcp_server_should_be_governance_disabled; mcp_server_should_refresh_health; mcp_health_refresh_error; governance_result; governance_skipped
service.py | 165L in=1 out=5 COMMITS=1 | CapabilityGovernanceService()[workspace_capability_governance,apply_workspace_capability_governance_actions]
skill_actions.py | 103L in=1 out=5  | CapabilityGovernanceSkillActionService()[disable_unusable_skill_installs]

## domains/capabilities/marketplace
contracts.py | 227L in=9 out=3  | TalentListingCreateRequest(BaseModel)[]; TalentListingResponse(TimestampedModel)[]; HireTalentRequest(BaseModel)[]; HireTaskTalentRequest(BaseModel)[]; WorkspaceAgentInstallResponse(TimestampedModel)[]; TalentRecommendationRequest(BaseModel)[]; TalentCandidateRecommendation(BaseModel)[]; RoleRecommendation(BaseModel)[]; TalentRecommendationResponse(BaseModel)[]; TaskTalentRecommendationResponse(TalentRecommendationResponse)[]; TalentUpgradeStatusResponse(BaseModel)[]; TalentInstallPinRequest(BaseModel)[]; TalentInstallUpgradeRequest(BaseModel)[]; TalentListingReviewCreateRequest(BaseModel)[]; TalentListingReviewResponse(TimestampedModel)[]; TalentListingMetricsResponse(BaseModel)[]; MarketplaceListingCreateRequest(BaseModel)[]; MarketplaceListingResponse(TimestampedModel)[]; MarketplaceInstallRequest(BaseModel)[]; WorkspaceMarketplaceInstallResponse(TimestampedModel)[]
listing_payloads.py | 205L in=6 out=6  | AgentDefinitionSnapshot()[]; agent_create_request_from_listing; mcp_server_create_request_from_listing; mcp_tool_requests_from_listing; listing_status; listing_review_type; marketplace_source_checksum; listing_agent_definition; agent_marketplace_snapshot; _mapping_from_manifest; _safe_definition_dict; _safe_definition_value; _non_empty_string_or_default
models.py | 225L in=14 out=2  | TalentListing(UUIDPrimaryKeyMixin,TimestampMixin,Base)[average_rating]; WorkspaceAgentInstall(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; TalentListingReview(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; MarketplaceListing(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; WorkspaceMarketplaceInstall(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]
recommendations.py | 296L in=2 out=4  | RoleSpec()[]; ScoredListing()[]; role_specs_for_request; missing_work_packages_from_task; missing_work_package_by_id; role_spec_for_missing_package; task_team_type; score_listing; normalize_role; normalize_tag
resource_installer.py | 113L in=1 out=8  | MarketplaceResourceInstaller()[provision_listing_resource]
resource_service.py | 290L in=1 out=14  | MarketplaceService()[list_public_listings,create_workspace_listing,install_listing,list_workspace_installs]
responses.py | 69L in=6 out=3  | install_response; marketplace_install_response; review_response
talent_catalog.py | 59L in=2 out=4  | TalentCatalogService()[list_public_listings,get_listing,get_install,list_installs]
talent_hiring.py | 159L in=1 out=12 COMMITS=1 | TalentHiringService()[hire_for_task_staffing_gap,hire_agent]
talent_publish.py | 113L in=1 out=10  | TalentPublishService()[publish_agent]
talent_recommendations.py | 166L in=1 out=6 COMMITS=1 | TalentRecommendationService()[recommend_team,recommend_for_task_staffing]
talent_repository.py | 165L in=6 out=7  | TalentMarketplaceRepository()[get_public_listing,get_install,list_installs,existing_team_roles,add_to_team,latest_listing_for_install,resolve_upgrade_target,review_install,require_agent]; copy_agent_definition
talent_reviews.py | 110L in=2 out=7  | TalentReviewService()[upsert_review,list_reviews,listing_metrics]
talent_upgrades.py | 111L in=1 out=7 COMMITS=2 | TalentInstallUpgradeService()[get_upgrade_status,set_install_pin,upgrade_install]

## domains/capabilities/mcp
policy.py | 102L in=9 out=2  | require_mcp_server; mcp_health_error; mcp_health_check_stale; positive_int_policy; optional_positive_int_policy; mcp_tool_policy_summary; layered_int_policy; layered_optional_int_policy

## domains/capabilities/mcp/catalog
catalog.py | 102L in=5 out=1  | McpCatalogUsage()[]; McpCatalogTool()[]; McpCatalogServer()[]; McpUsageState()[add,merge,to_usage]; empty_mcp_usage; rollup_mcp_usage; mcp_log_failed
contracts.py | 173L in=5 out=4  | McpServerCreateRequest(BaseModel)[]; McpServerUpdateRequest(BaseModel)[]; McpServerHealthCheckRequest(BaseModel)[]; McpServerResponse(TimestampedModel)[]; McpToolAllowRequest(BaseModel)[]; McpToolAllowUpdateRequest(BaseModel)[require_change]; McpToolAllowResponse(TimestampedModel)[]; McpCredentialReferenceCreateRequest(BaseModel)[]; McpCredentialReferenceUpdateRequest(BaseModel)[]; McpCredentialReferenceRotateRequest(BaseModel)[validate_rotation_source]; McpCredentialReferenceResponse(TimestampedModel)[external_ref_configured,external_ref_kind,secret_metadata]
credentials.py | 375L in=1 out=13 COMMITS=3 | McpCredentialService()[create_credential_reference,update_credential_reference,rotate_credential_reference,list_credential_references,disable_credential_reference]
redaction.py | 35L in=2 out=1  | redacted_connection; _redacted_connection_item; _url_host
rules.py | 132L in=5 out=3  | credential_status; requires_credentials; execution_mode; mcp_blocked_reasons; connection_summary; has_stdio_command; has_remote_url; mcp_server_probeable; normalized_server_type; normalized_transport
servers.py | 497L in=3 out=15 COMMITS=4 | McpServerService()[create_mcp_server,update_mcp_server,list_mcp_servers,allow_mcp_tool,update_mcp_tool,disable_mcp_server,record_mcp_server_health_check,disable_mcp_tool,list_allowed_mcp_tools,list_mcp_catalog,mcp_tools_for_agent]
service.py | 296L in=4 out=9  | McpCatalogService()[list_mcp_catalog,mcp_tools_for_agent,list_mcp_servers,list_allowed_mcp_tools]

## domains/capabilities/mcp/execution
approvals.py | 138L in=1 out=12  | McpToolApprovalRequester()[request]
blocking.py | 139L in=2 out=9  | McpExecutionBlocker()[block]
call_logs.py | 139L in=1 out=9 COMMITS=1 | McpToolCallLogQueryService()[log_mcp_tool_call,list_mcp_tool_call_logs]; _latency_ms_from_payload
context.py | 30L in=5 out=0  | snapshot_audit_metadata
contracts.py | 54L in=2 out=2  | McpToolCallLogRequest(BaseModel)[]; McpToolCallLogResponse(ORMModel)[]
invocation.py | 351L in=1 out=10  | McpToolInvoker()[invoke]; _normalized_error; _latency_ms
logs.py | 63L in=3 out=5  | McpToolCallLogService()[record]
notifications.py | 49L in=3 out=4  | McpExecutionNotifier()[append_run_event,append_task_message]
payloads.py | 39L in=4 out=0  | canonical_payload; payload_hash; hash_from_payload; response_hash; response_hash_from_payload; error_code
policy.py | 55L in=2 out=2  | McpExecutionPolicy()[]; resolve_mcp_execution_policy
service.py | 186L in=2 out=13  | McpToolExecutionService()[execute]
types.py | 41L in=15 out=0  | McpExecutionError(Exception)[]; McpExecutionPending(Exception)[]; McpExecutionRequest()[]; McpExecutionResult()[]
validation.py | 234L in=1 out=10  | ValidatedMcpExecution()[]; McpExecutionValidator()[validate]; _required_uuid

## domains/capabilities/mcp/transport
contracts.py | 38L in=9 out=2  | McpToolAdapter(Protocol)[call]; McpToolAdapterResolver(Protocol)[resolve]; UnconfiguredMcpToolAdapter()[call]
payloads.py | 213L in=3 out=1  | string_setting; string_dict_setting; jsonable; stdio_sdk_request; stdio_command; result_from_sdk_output; capability_report_from_sdk_output; result_from_sse_body; sse_data_messages
remote.py | 270L in=1 out=5  | BaseRemoteMcpToolAdapter(ABC)[transport,call]; StreamableHttpMcpToolAdapter(BaseRemoteMcpToolAdapter)[transport]; SseMcpToolAdapter(BaseRemoteMcpToolAdapter)[transport]; HostedMcpToolAdapter()[call]; validate_mcp_url; call_remote_mcp_async; _call_tool; _result_payload; _normalize_remote_exception
resolver.py | 30L in=2 out=5  | McpAdapterResolver()[resolve]
stdio.py | 194L in=1 out=9  | DockerRuntimeStdioMcpToolAdapter()[call,assert_sdk_ready]; SelfHostedStdioMcpToolAdapter()[call]; _sdk_report_is_ready
stdio_credentials.py | 124L in=1 out=3  | hosted_stdio_environment; self_hosted_stdio_environment_refs; _merge_environment; _validate_environment_name; _enforce_environment_limits
unsupported.py | 25L in=1 out=2  | UnsupportedMcpToolAdapter()[call]

## domains/capabilities/resources
locator.py | 154L in=1 out=1  | normalize_resource_locator; _uuid; _uuid_list; _string_list; _normalized_memory_strings; _non_empty_string
schema.py | 87L in=14 out=1  | normalize_object_schema; validate_json_schema; validate_parameters; validate_json_value; validate_partial_parameters; reject_embedded_secrets
service.py | 398L in=2 out=15 COMMITS=2 | CapabilityResourceService()[list_resources,list_active_resources,create_resource,update_resource,disable_resource]; _configuration_error

## domains/capabilities/skills
availability.py | 73L in=1 out=3  | WorkspaceSkillToolAvailability()[]; skill_tool_availability
contracts.py | 103L in=2 out=2  | WorkspaceSkillInstallRequest(BaseModel)[]; WorkspaceSkillInstallConfigRequest(BaseModel)[]; WorkspaceSkillUpgradeRequest(BaseModel)[]; WorkspaceSkillRollbackRequest(BaseModel)[]; WorkspaceSkillInstallResponse(TimestampedModel)[]; WorkspaceSkillToolAvailabilityResponse(BaseModel)[]; WorkspaceSkillAvailabilityResponse(BaseModel)[]; WorkspaceSkillImpactAgentResponse(BaseModel)[]; WorkspaceSkillImpactResponse(BaseModel)[]
diagnostic_types.py | 44L in=1 out=0  | AgentSkillDiagnostic(TypedDict)[]; AgentToolDiagnostic(TypedDict)[]; AgentToolPolicyDiagnostic(TypedDict)[]
diagnostics.py | 366L in=6 out=9  | WorkspaceSkillAvailability()[]; SkillToolDiagnosticsService()[workspace_skill_availability,skill_tool_availability_for_tools,agent_tool_policy_diagnostics,workspace_tool_policy_matrix]
impact.py | 109L in=1 out=6  | WorkspaceSkillImpactService()[workspace_skill_impact]
lifecycle.py | 326L in=2 out=7 COMMITS=3 | require_workspace_install; require_installable_skill; can_use_skill; copy_skill_snapshot; skill_checksum; require_same_skill_key; append_skill_install_history; config_with_lifecycle; latest_history_skill_id; WorkspaceSkillLifecycleService()[install_skill,install_skill_by_id,upgrade_skill_install,rollback_skill_install,disable_skill_install,list_workspace_skills]
manifest.py | 44L in=2 out=1  | manifest_mcp_tools; agent_installed_skill_ids

## domains/capabilities/tools
context.py | 17L in=8 out=1  | ToolContext()[require_tool]
errors.py | 7L in=9 out=0  | ToolPermissionError(Exception)[]; ToolResourceNotFoundError(Exception)[]
product_events.py | 24L in=3 out=2  | ProductToolContext(Protocol)[]; ProductToolEventRecorder(ProductToolContext)[]
product_files.py | 187L in=1 out=11  | WorkspaceFileProductTools(ProductToolEventRecorder)[list_workspace_files,read_workspace_file,resolve_workspace_file,write_artifact]; _visible_to_agent_runtime
product_mailbox.py | 315L in=1 out=11  | AgentMailboxProductTools(ProductToolEventRecorder)[send_agent_message,list_agent_thread_messages,get_agent_inbox,mark_agent_message_read]; agent_mailbox_scope; message_matches_mailbox_scope; agent_message_thread_payload; agent_message_payload
product_memory.py | 301L in=1 out=15  | KnowledgeCitationAccessError(ToolResourceNotFoundError)[]; WorkspaceMemoryProductTools(ProductToolEventRecorder)[search_workspace_memory,get_knowledge_citations,upsert_semantic_memory,archive_semantic_memory,promote_working_memory]; _require_memory_write; _citation_payload; _parse_uuid
product_normalization.py | 41L in=2 out=0  | bounded_text; bounded_optional; normalized_tags; optional_uuid_from_metadata
product_service.py | 59L in=2 out=10  | ProductToolService(WorkspaceFileProductTools,WorkspaceMemoryProductTools,AgentMailboxProductTools)[]
runtime_tools.py | 149L in=0 out=8  | RuntimeToolResult()[]; RuntimeToolService()[execute_shell]; _runtime_review_context; _runtime_denial_reason
workspace_memory.py | 291L in=2 out=6  | WorkspaceMemorySearchService()[search]; _memory_entry_id; _select_hits
workspace_memory_documents.py | 320L in=1 out=8  | WorkspaceMemoryDocumentRepository()[candidates,indexed_sources,explicit_memory_candidates,file_candidates,artifact_candidates,task_candidates,task_step_candidates,task_message_candidates,domain_item_candidates]; result_payload; join_text; json_text

## domains/knowledge
contracts.py | 30L in=2 out=0  | KnowledgeSourceCreate()[]; KnowledgeSourceUpdate()[]
ingestion.py | 611L in=3 out=13  | KnowledgeIngestionResult()[]; KnowledgeUrlFetcher(Protocol)[fetch]; KnowledgeSourceIngestionService()[request,list_ingestions,get_ingestion,list_citations,authorized_citations_for_memory_entry,authorized_citations_for_memory_entries,start,process,fail]; enqueue_knowledge_source_ingestion_job; _fetch_runtime_id
models.py | 231L in=6 out=1  | KnowledgeSource(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; KnowledgeSourceIngestion(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; KnowledgeCitation(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; KnowledgeSourceRevision(UUIDPrimaryKeyMixin,Base)[]
service.py | 388L in=1 out=8 COMMITS=1 | KnowledgeSourceVersionConflictError(ValueError)[]; KnowledgeSourceService()[list_sources,get_source,create,update,set_status,list_revisions,get_revision]; _normalize_name; _normalize_description; _normalize_uri; _normalize_config; _fingerprint

## domains/orchestration
models.py | 117L in=5 out=1  | OrchestrationDefinition(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; OrchestrationRevision(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; SubworkflowInvocation(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]

## domains/orchestration/approvals
agent_tool_interruptions.py | 95L in=1 out=6  | AgentToolInterruptionService()[persist]; _idempotency_key; _risk_level
decisions.py | 118L in=1 out=11 COMMITS=1 | ApprovalDecisionService()[approve,reject]
lifecycle.py | 147L in=2 out=4  | ApprovalExpirationSummary()[]; AgentToolApprovalLifecycleService()[cancel_for_run,expire_pending]
models.py | 104L in=16 out=1  | Approval(UUIDPrimaryKeyMixin,Base)[]; PendingToolInvocation(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]
pending_tools.py | 325L in=5 out=4 COMMITS=2 | PendingToolInvocationRequest()[]; PendingToolInvocationService()[create_or_get,arguments,by_run_call,by_approval,record_decision,decisions_for_run,claim_execution,mark_rejections_consumed,mark_stale_execution_outcome_unknown,complete_execution]; _validate_request; _require_same_invocation; _redacted_dict
policy.py | 290L in=7 out=5  | ApprovalPolicyOutcome(StrEnum)[]; ApprovalPolicyInput()[]; ApprovalPolicyDecision()[approved,required,blocked,approval_payload]; ApprovalPolicyEngine()[evaluate_product_tool,evaluate_mcp_tool,evaluate_model_request,evaluate_runtime_command,resolve]; _normalize_risk
queries.py | 46L in=1 out=3  | ApprovalQueryService()[list_approvals,get_scoped]
run_gate.py | 99L in=2 out=12  | ApprovalRunGateService()[fail_rejected_run,fail_run]
service.py | 36L in=8 out=1  | ApprovalService()[create_approval]
waiting.py | 40L in=4 out=6  | ApprovalWaitingService()[mark_waiting]

## domains/orchestration/requests
authorization.py | 592L in=7 out=12  | expect_optional_uuid; authorized_task_for_run; authorized_profile_for_run; RunAuthorizationService()[allowed_tools_for_run,validate_authorization_snapshot,record_runtime_denial,step_context_for_run,installed_skill_snapshots,installed_skill_mcp_tool_snapshots,mcp_credential_reference_snapshots]; capability_catalog_for_snapshot; tool_definitions_for_snapshot; resource_grants_for_snapshot; file_scope_ids_for_snapshot; tool_continuations_for_run; skill_mcp_tool_matches; credential_refs_for_tool_snapshots
builder.py | 632L in=5 out=34  | RunRequestBuilder()[authorization,context_provider,prompt_renderer,session_service,model_providers,metadata_builder,build_agent_request,build_direct_tool_context,build_tool_executor,runtime_metadata,persistent_session_for_run,provider_continuation_for_run,latest_completed_run_for_session,sync_provider_conversation_id,mailbox_context_for_run,team_context_for_run,persistent_session_ref_for_run,validate_job_scope,mcp_secret_service,secret_service,model_provider_for_run,resolve_model_provider,input_text_for_run,team_context_text_for_run,allowed_tools_for_run,validate_authorization_snapshot,step_context_for_run,installed_skill_snapshots,installed_skill_mcp_tool_snapshots,mcp_credential_reference_snapshots]; _runtime_execution_mode
context.py | 187L in=2 out=8  | RunRequestContextProvider()[mailbox_context_for_run,team_context_for_run]; mailbox_message_context; mailbox_scope_metadata; team_member_context; team_runtime_context
context_budget.py | 222L in=2 out=5  | ContextPriority(IntEnum)[]; ContextFragment()[]; ContextFragmentDecision()[as_dict]; ContextBudgetResult()[evidence]; ContextBudgetManager()[build]; context_window_tokens; fixed_context_tokens
model_provider.py | 122L in=2 out=8  | RunRequestModelProviderService()[provider_for_run,resolve,secret_service]; model_api_from_settings; effective_resolved_model_api
prompt.py | 408L in=1 out=10  | RunRequestPromptRenderer()[input_text_for_run,context_fragments_for_run,team_context_text_for_run,completed_step_summaries]; step_context_text_for_request; runtime_context_text; project_workspace_lines; mailbox_tool_names; runtime_text_list; runtime_mailbox_message_line
provider_audit.py | 106L in=2 out=6  | ModelProviderAuditService()[record_provider_used,record_request_failed,record_fallback_unavailable]; run_scope_metadata
provider_routing.py | 187L in=1 out=15  | ModelProviderRoutingService()[fallback_request,fallback_override,fallback_candidate_override,workspace_settings,resolve_model_provider,record_success,record_failure]
request_approval.py | 118L in=1 out=13  | ModelRequestApprovalService()[requires_approval,request_approval,already_approved]
request_reviewing.py | 82L in=4 out=3  | model_request_review_context; model_request_review_input; model_request_review_fingerprint; model_provider_request_snapshot; model_provider_fallback_policy
run_gateway.py | 229L in=1 out=12 COMMITS=7 | ModelRunGateway()[run_with_provider_fallback,execute_model_request,approvals,routing,audit]
